"0","apply(track_features,2,max)"
"1","                                track_id "
"1","                                duration "
"1","
"
"1","""t_fffe4528-f29c-467c-a751-e9db03964faa"" "
"1","                            ""1787.76099"" "
"1","
"
"1","                            release_year "
"1","                  us_popularity_estimate "
"1","
"
"1","                                  ""2018"" "
"1","                             ""100.00000"" "
"1","
"
"1","                            acousticness "
"1","                           beat_strength "
"1","
"
"1","                       ""0.9957964420319"" "
"1","                            ""0.99041891"" "
"1","
"
"1","                              bounciness "
"1","                            danceability "
"1","
"
"1","                            ""0.97259033"" "
"1","                            ""0.98495167"" "
"1","
"
"1","                          dyn_range_mean "
"1","                                  energy "
"1","
"
"1","                             ""32.342781"" "
"1","                         ""0.99987661839"" "
"1","
"
"1","                                flatness "
"1","                        instrumentalness "
"1","
"
"1","                             ""1.1032134"" "
"1","              ""0.9993987679481506347656"" "
"1","
"
"1","                                     key "
"1","                                liveness "
"1","
"
"1","                                    ""11"" "
"1","                            ""0.99625731"" "
"1","
"
"1","                                loudness "
"1","                               mechanism "
"1","
"
"1","                               ""-60.000"" "
"1","                            ""1.00000000"" "
"1","
"
"1","                                    mode "
"1","                                organism "
"1","
"
"1","                                 ""minor"" "
"1","                         ""0.96234977245"" "
"1","
"
"1","                             speechiness "
"1","                                   tempo "
"1","
"
"1","                            ""0.96140772"" "
"1","                               ""218.775"" "
"1","
"
"1","                          time_signature "
"1","                                 valence "
"1","
"
"1","                                     ""5"" "
"1","                          ""0.9999899864"" "
"1","
"
"1","                       acoustic_vector_0 "
"1","                       acoustic_vector_1 "
"1","
"
"1","                       ""-1.122792005539"" "
"1","                       ""-1.084360480309"" "
"1","
"
"1","                       acoustic_vector_2 "
"1","                       acoustic_vector_3 "
"1","
"
"1","                       ""-0.752230763435"" "
"1","                        ""-0.80913615227"" "
"1","
"
"1","                       acoustic_vector_4 "
"1","                       acoustic_vector_5 "
"1","
"
"1","                        ""-1.02985811234"" "
"1","                      ""-0.9424609541893"" "
"1","
"
"1","                       acoustic_vector_6 "
"1","                       acoustic_vector_7 "
"1","
"
"1","                        ""-0.73639518023"" "
"1","                       ""-0.975647449493"" "
"1","
"
