"0","apply(track_features,2,min)"
"1","                                track_id "
"1","                                duration "
"1","
"
"1","""t_00007fba-6bd3-449d-85dd-54d4aea397c2"" "
"1","                            ""  30.01333"" "
"1","
"
"1","                            release_year "
"1","                  us_popularity_estimate "
"1","
"
"1","                                  ""1950"" "
"1","                             "" 90.01890"" "
"1","
"
"1","                            acousticness "
"1","                           beat_strength "
"1","
"
"1","                       ""0.0000000000000"" "
"1","                            ""0.00000000"" "
"1","
"
"1","                              bounciness "
"1","                            danceability "
"1","
"
"1","                            ""0.00000000"" "
"1","                            ""0.00000000"" "
"1","
"
"1","                          dyn_range_mean "
"1","                                  energy "
"1","
"
"1","                             "" 0.000000"" "
"1","                         ""0.00000000000"" "
"1","
"
"1","                                flatness "
"1","                        instrumentalness "
"1","
"
"1","                             ""0.0000000"" "
"1","              ""0.0000000000000000000000"" "
"1","
"
"1","                                     key "
"1","                                liveness "
"1","
"
"1","                                    "" 0"" "
"1","                            ""0.00000000"" "
"1","
"
"1","                                loudness "
"1","                               mechanism "
"1","
"
"1","                               ""  0.037"" "
"1","                            ""0.00000000"" "
"1","
"
"1","                                    mode "
"1","                                organism "
"1","
"
"1","                                 ""major"" "
"1","                         ""0.00000000000"" "
"1","
"
"1","                             speechiness "
"1","                                   tempo "
"1","
"
"1","                            ""0.00000000"" "
"1","                               ""  0.000"" "
"1","
"
"1","                          time_signature "
"1","                                 valence "
"1","
"
"1","                                     ""0"" "
"1","                          ""0.0000000000"" "
"1","
"
"1","                       acoustic_vector_0 "
"1","                       acoustic_vector_1 "
"1","
"
"1","                       "" 0.000000447331"" "
"1","                       "" 0.000018757750"" "
"1","
"
"1","                       acoustic_vector_2 "
"1","                       acoustic_vector_3 "
"1","
"
"1","                       "" 0.000013593703"" "
"1","                        "" 0.00002355539"" "
"1","
"
"1","                       acoustic_vector_4 "
"1","                       acoustic_vector_5 "
"1","
"
"1","                        "" 0.00008545790"" "
"1","                      "" 0.0000004578983"" "
"1","
"
"1","                       acoustic_vector_6 "
"1","                       acoustic_vector_7 "
"1","
"
"1","                        "" 0.00008717841"" "
"1","                       "" 0.000001413269"" "
"1","
"
